Gene,Importance
LYST (1130),0.018768895
PAWR (5074),0.015553848
FCGR2A (2212),0.012874673
SLC43A3 (29015),0.009458589
TIGD7 (91151),0.008820283
MMP24 (10893),0.00865964
MS4A2 (2206),0.007926319
THAP8 (199745),0.0076925606
CPN1 (1369),0.00749965
TRPV2 (51393),0.007325729
HECTD4 (283450),0.0071137915
CDK16 (5127),0.0067405435
TNFRSF14 (8764),0.006605975
RNF121 (55298),0.006543718
ALX4 (60529),0.0064908946
ADAM12 (8038),0.0061013093
SYT15B (102724488),0.005841414
FZD2 (2535),0.0054087765
TIMM17B (10245),0.005369395
EML1 (2009),0.005352095
SLC45A2 (51151),0.0051858095
ARAF (369),0.0049802247
DCLK2 (166614),0.0048953868
GRAMD4 (23151),0.004884003
DNAAF8 (146562),0.004833587
SPRY4 (81848),0.0046208613
CPLANE1 (65250),0.004540307
FAM120C (54954),0.00443673
ETV4 (2118),0.0044366284
PRDM11 (56981),0.0044031185
PHLDA1 (22822),0.004340076
JAK1 (3716),0.004282439
FRMPD3 (84443),0.004256108
MMP17 (4326),0.0040617324
POLR1D (51082),0.004047343
CITED2 (10370),0.0039199963
B3GNT9 (84752),0.0038866461
TLCD4 (148534),0.003834417
CUEDC1 (404093),0.0037994871
RPGRIP1L (23322),0.0037268607
RAB38 (23682),0.0036830737
NTNG1 (22854),0.003651416
CHN1 (1123),0.0036377565
PRDX1 (5052),0.0035908928
CCDC102A (92922),0.0035503188
SLC41A2 (84102),0.0035213565
MSANTD1 (345222),0.003463943
ZNF736 (728927),0.0034459685
FYB1 (2533),0.0033204958
BCDIN3D (144233),0.003260634
STX4 (6810),0.0032576115
SLC37A2 (219855),0.0032250367
DNAJB4 (11080),0.003203434
NPEPPS (9520),0.003196315
FAM76A (199870),0.0031946495
SH3BP1 (23616),0.0031686188
GSTO1 (9446),0.0031678537
DUSP6 (1848),0.0031520417
FHL1 (2273),0.0030825862
LYG1 (129530),0.0030818465
CAV2 (858),0.0030606596
DAGLB (221955),0.0030148146
ZFP36L2 (678),0.0029971974
GGCX (2677),0.0028559251
TSR2 (90121),0.0028500378
VILL (50853),0.0028181986
GPR156 (165829),0.0028109667
PRKRIP1 (79706),0.0027738411
FAM50A (9130),0.002760771
ANKRD33B (651746),0.002723843
FTSJ1 (24140),0.002709103
SPRY2 (10253),0.0026772204
TRA2A (29896),0.0026391067
IFI44L (10964),0.0026346378
ZNG1B (150472),0.0025704599
R3HDM2 (22864),0.0025507635
TBL1X (6907),0.0025312034
HHEX (3087),0.0025127395
BBC3 (27113),0.0025036396
HLF (3131),0.0024809446
P2RY6 (5031),0.0024731804
DAGLA (747),0.0024666933
PPP1R3F (89801),0.0024450556
HIVEP1 (3096),0.0024426463
ATMIN (23300),0.002439934
CCDC65 (85478),0.0024280334
ERI3 (79033),0.0024143828
PGM1 (5236),0.0024100079
GLIS3 (169792),0.002405621
FER1L5 (90342),0.0023938955
AACS (65985),0.002370775
EOGT (285203),0.0023661563
IL1RL1 (9173),0.0023511592
HSPB8 (26353),0.0023510067
SERTAD3 (29946),0.002331393
CLIP1 (6249),0.00228653
ZMYND8 (23613),0.0022704646
FOLR1 (2348),0.0022438902
BOD1 (91272),0.0022304459
AEN (64782),0.0022296077
PREP (5550),0.002219922
CHRDL1 (91851),0.002212839
PTPRH (5794),0.0022041865
TSKU (25987),0.0021856616
HSD17B6 (8630),0.0021647012
GBP1 (2633),0.0021468557
LYZ (4069),0.0021276982
FDXR (2232),0.002125261
ARL16 (339231),0.0021235168
TMEM204 (79652),0.002122476
CUBN (8029),0.0021048565
GUCY1B1 (2983),0.0020905207
ABCA9 (10350),0.0020589055
LPAR6 (10161),0.0020503942
STEEP1 (63932),0.002048103
PLAT (5327),0.0020431515
FGFRL1 (53834),0.002037079
UBE2E2 (7325),0.0020207518
XIAP (331),0.0020179509
FAM177A1 (283635),0.0020103361
PARD6G (84552),0.0020043063
DCDC2 (51473),0.0019834545
CFAP184 (257236),0.0019399374
BBOF1 (80127),0.0019371414
CLSTN2 (64084),0.0019078717
CEP104 (9731),0.0018990667
TENT5B (115572),0.0018970709
ZNF697 (90874),0.001881525
SH3TC2 (79628),0.001850417
MAGT1 (84061),0.0018448081
FAM161A (84140),0.0018412817
HINFP (25988),0.0018330128
A2M (2),0.0018100024
SLFN13 (146857),0.0017927713
MRPL49 (740),0.0017880104
MPP3 (4356),0.001776747
EID3 (493861),0.0017656153
CA12 (771),0.001765561
FAT4 (79633),0.00175983
NES (10763),0.0017589513
GFPT1 (2673),0.0017554901
ADSS2 (159),0.0017494337
NUAK2 (81788),0.0017488041
PYCARD (29108),0.0017476691
PLXDC2 (84898),0.0017406724
GPN1 (11321),0.0017343614
C1QL1 (10882),0.0017178796
GDF15 (9518),0.0017160982
ZFPM1 (161882),0.0017138601
MAP10 (54627),0.0017108439
IGSF11 (152404),0.0016801425
APOBEC3C (27350),0.0016750145
CGNL1 (84952),0.0016682469
SOCS2 (8835),0.001668244
DDB2 (1643),0.0016588378
VCF2 (90736),0.0016470053
TMC8 (147138),0.0016396218
LRRC47 (57470),0.0016337597
DNAJB13 (374407),0.0016281789
PLK3 (1263),0.001619694
ADAP2 (55803),0.0015904984
OR5J2 (282775),0.0015852271
RTKN2 (219790),0.0015793763
TNFAIP8L3 (388121),0.0015782233
NTN5 (126147),0.0015673208
TPSAB1 (7177),0.0015668418
PTGDR2 (11251),0.0015627726
MT1F (4494),0.0015620303
F2RL3 (9002),0.0015468161
PPP1CB (5500),0.0015455674
NEO1 (4756),0.0015247989
FIBCD1 (84929),0.0015246185
ZFP41 (286128),0.001507174
MED29 (55588),0.0015059813
LCE1B (353132),0.0015048119
KCNN2 (3781),0.0015021667
INPP1 (3628),0.0014889942
KDELR2 (11014),0.0014820287
ENPEP (2028),0.0014793557
RAB44 (401258),0.0014738365
TBC1D25 (4943),0.0014720289
SELENOP (6414),0.001467112
TCEA2 (6919),0.0014587973
DCT (1638),0.0014451421
GKAP1 (80318),0.0014197911
GFOD1 (54438),0.0014184056
STOX1 (219736),0.0014143183
CHD3 (1107),0.0014122376
WWC3 (55841),0.0014083576
TNK1 (8711),0.0014014991
KIAA1217 (56243),0.0013979726
NFATC1 (4772),0.0013938441
FLNC (2318),0.0013887172
DAND5 (199699),0.001377276
GADD45G (10912),0.0013735194
C1orf122 (127687),0.0013701202
TMEM8B (51754),0.0013545152
AQP11 (282679),0.00134308
PTGR3 (284273),0.001341486
MAD1L1 (8379),0.0013412533
ACTR1B (10120),0.0013309461
ERV3-1 (2086),0.0013237769
BLTP1 (84162),0.0013226873
RUBCN (9711),0.0013182912
IMPA2 (3613),0.0013074076
SIRT1 (23411),0.0013071698
DLX4 (1748),0.0013055227
EFHD1 (80303),0.0013008304
DNASE1 (1773),0.0013004254
MBTPS1 (8720),0.0012984667
TUFT1 (7286),0.001282093
HGD (3081),0.0012759317
U2AF1L4 (199746),0.0012708656
PHB2 (11331),0.0012647518
SHISA9 (729993),0.0012460249
CUL7 (9820),0.001236502
RNF213 (57674),0.001235766
GHR (2690),0.0012324468
CFAP91 (89876),0.0012304782
ARL1 (400),0.0012298265
TIMD4 (91937),0.0012296643
EID2 (163126),0.0012203878
NUMA1 (4926),0.0012195501
NFIL3 (4783),0.0012150274
FAM78B (149297),0.0012048191
TMED2 (10959),0.0012028868
DCTN2 (10540),0.0011980713
YIPF6 (286451),0.0011932084
TRIM74 (378108),0.001186581
NBPF1 (55672),0.0011851013
LGI3 (203190),0.0011830053
GNAT2 (2780),0.0011666318
SLC35F5 (80255),0.0011665899
FRS2 (10818),0.0011602851
HSD17B11 (51170),0.0011577269
ASPRV1 (151516),0.0011525142
MIGA1 (374986),0.0011464374
MYO9A (4649),0.001137709
TMEM47 (83604),0.001123819
MAPK3 (5595),0.0011203485
PDGFC (56034),0.001119913
FCRLB (127943),0.001118019
GNG2 (54331),0.0011175463
DYNLRB2 (83657),0.0011141183
SLFNL1 (200172),0.0011056624
SGMS2 (166929),0.0010985668
IL37 (27178),0.0010974497
ADPRHL1 (113622),0.0010956364
ARHGEF26 (26084),0.0010899468
BRD8 (10902),0.001087018
ANXA2R (389289),0.0010814592
QDPR (5860),0.0010801823
CYB5A (1528),0.0010744915
DNAJA4 (55466),0.0010724845
COL4A3 (1285),0.0010683793
LRRC42 (115353),0.001064675
MPP7 (143098),0.0010594924
RHAG (6005),0.001058768
CCM2L (140706),0.0010576328
TFR2 (7036),0.001057531
KHDC1 (80759),0.0010336617
NINJ1 (4814),0.0010025267
CCDC24 (149473),0.0010019884
SSU72 (29101),0.0010008033
RIN2 (54453),0.0009991695
LCE1C (353133),0.0009963607
LLCFC1 (135927),0.0009874033
ARMC7 (79637),0.0009873342
TMEM116 (89894),0.0009867335
PCYOX1 (51449),0.00097440486
ASAP3 (55616),0.0009727062
PBLD (64081),0.000966794
CDC16 (8881),0.00095971517
SMIM10L2B (644596),0.0009527723
SLFN14 (342618),0.000951164
GALNT10 (55568),0.0009458065
PTOV1 (53635),0.00094096834
C12orf75 (387882),0.0009402541
KLF8 (11279),0.000937955
GINM1 (116254),0.00093390315
ZNF844 (284391),0.0009254665
MAP3K14 (9020),0.000925365
IFT27 (11020),0.0009236203
ABCC6 (368),0.0009093104
ETV6 (2120),0.0009082734
MCU (90550),0.00090748956
ACY1 (95),0.00090316974
SLC26A1 (10861),0.0009017227
BRICD5 (283870),0.00089708605
ARHGAP15 (55843),0.00089690625
ALAS2 (212),0.0008908247
PSMA2 (5683),0.0008869921
IL24 (11009),0.0008832193
ALPK2 (115701),0.0008831041
TGDS (23483),0.000882777
PARVB (29780),0.0008822053
VWA8 (23078),0.0008812472
B3GNT7 (93010),0.0008801164
GATA1 (2623),0.00087919144
PANX2 (56666),0.00087782665
TTC33 (23548),0.00087692315
PEX13 (5194),0.0008741941
IFNGR2 (3460),0.00087062415
UBE2Z (65264),0.0008695003
RSPH3 (83861),0.0008691563
KLHDC2 (23588),0.0008679232
IRX3 (79191),0.00086769817
PLA2G4A (5321),0.0008639625
HPCA (3208),0.0008613225
LTBP1 (4052),0.00085734593
SPRR2D (6703),0.0008571148
GFI1 (2672),0.000853408
SNX19 (399979),0.00085282186
TSTD1 (100131187),0.00084871997
KCNJ10 (3766),0.0008443963
HDAC6 (10013),0.0008432761
FGD6 (55785),0.00084144704
VCAM1 (7412),0.00083921565
ZNRF2 (223082),0.0008381956
ZNF648 (127665),0.00083808904
CISD1 (55847),0.0008332334
ATP10D (57205),0.00082827796
HNF1B (6928),0.0008229522
ZFPL1 (7542),0.0008216574
S100B (6285),0.0008216269
RNF103 (7844),0.00081912434
ACTR3C (653857),0.000818723
TCN1 (6947),0.0008161005
INCA1 (388324),0.0008147758
LDOC1 (23641),0.00081187545
DYNC1LI2 (1783),0.0008118287
MRGPRG (386746),0.0008067273
JUN (3725),0.000800534
CCDC80 (151887),0.0008000383
GYPA (2993),0.00079905376
SCN8A (6334),0.00079742825
EMC8 (10328),0.00079464586
ANKRD40 (91369),0.0007913071
TRIM69 (140691),0.00079031667
UBE2D2 (7322),0.00077959
ZNF117 (51351),0.0007748069
TRIM13 (10206),0.00077111163
GJA1 (2697),0.00076821836
PSG5 (5673),0.00075337314
ZNF347 (84671),0.0007522528
TEAD3 (7005),0.0007507946
HAVCR1 (26762),0.00075069297
HCCS (3052),0.00074729405
TMEM106C (79022),0.00074533856
ACTR10 (55860),0.0007447341
TMEM229B (161145),0.0007433642
ACKR3 (57007),0.000742292
MBL2 (4153),0.0007410321
ZNF185 (7739),0.0007379528
BRINP1 (1620),0.00073595636
CRACR2A (84766),0.0007322644
UTRN (7402),0.0007308486
KIAA0319L (79932),0.0007296998
CTTNBP2NL (55917),0.0007266823
DXO (1797),0.0007264524
CAPN3 (825),0.0007262079
SLC6A19 (340024),0.00072224485
INPPL1 (3636),0.0007221134
SH3D21 (79729),0.0007178695
SLC2A11 (66035),0.00071638066
MREG (55686),0.00071392057
CLN3 (1201),0.0007107838
SYN3 (8224),0.00071022206
DLG2 (1740),0.0007099222
EGFR (1956),0.0007094321
APOD (347),0.00070816884
FAM220A (84792),0.00070719334
MTCH1 (23787),0.00070674
CCN5 (8839),0.00070661254
ARHGAP29 (9411),0.00070406694
CAMSAP2 (23271),0.0007033037
TMEM9 (252839),0.0007021108
PER3 (8863),0.00070095
ENO4 (387712),0.0006997487
KCNIP1 (30820),0.0006996677
ELAPOR1 (57535),0.0006954411
SDS (10993),0.00069367816
MYORG (57462),0.00069254497
C1S (716),0.0006903881
TMTC3 (160418),0.00068968476
NPL (80896),0.00068846205
ZNF594 (84622),0.00068759866
ORMDL2 (29095),0.0006839112
APLN (8862),0.00068343675
SLC39A12 (221074),0.0006826076
STX12 (23673),0.0006807977
PODXL (5420),0.00067969155
APOC1 (341),0.00067624234
OSGIN2 (734),0.000675274
ZHX2 (22882),0.00067451654
HSD3B7 (80270),0.0006725546
RIGI (23586),0.00066859776
SLC45A3 (85414),0.00066841015
ST6GALNAC3 (256435),0.000665481
PMM2 (5373),0.00066433544
FANCC (2176),0.000664163
CCDC148 (130940),0.0006636012
SELENOM (140606),0.0006625375
CDH19 (28513),0.00066140917
CASK (8573),0.0006601732
KEL (3792),0.0006575782
SLC2A4RG (56731),0.0006551334
ECPAS (23392),0.00065274176
TWSG1 (57045),0.0006524291
CLCF1 (23529),0.0006508482
FSTL3 (10272),0.0006496654
TUBA4A (7277),0.00064669846
DSEL (92126),0.0006457885
NDUFS8 (4728),0.00064371224
PDK2 (5164),0.0006373346
TACR1 (6869),0.0006357221
FUNDC2 (65991),0.0006303695
ZSWIM9 (374920),0.0006281866
RRAS2 (22800),0.0006268759
RASSF7 (8045),0.00062619924
INKA1 (389119),0.00062377297
TGFB3 (7043),0.0006184919
IL32 (9235),0.0006183397
TAFA2 (338811),0.0006180532
HIPK4 (147746),0.0006149269
MAML3 (55534),0.00061322993
LMO2 (4005),0.0006085886
MEAK7 (57707),0.00060681265
TTC7A (57217),0.000605493
MRPS24 (64951),0.0006046998
COL5A1 (1289),0.0006046195
SSX2IP (117178),0.0006041442
CLOCK (9575),0.00060396036
TADA2B (93624),0.00059979275
FLNA (2316),0.00059972936
KRT80 (144501),0.0005951662
AKTIP (64400),0.0005944213
NABP1 (64859),0.0005933307
ZFX (7543),0.0005929351
STK38 (11329),0.0005904457
C16orf86 (388284),0.0005900978
CCDC163 (126661),0.0005872668
PGD (5226),0.0005862863
ATP10B (23120),0.00058268284
CD2AP (23607),0.0005816811
UCN2 (90226),0.00058157486
THY1 (7070),0.0005815032
CEACAM19 (56971),0.00058147963
GCSAML (148823),0.00058105076
ZNF449 (203523),0.0005809676
LIPT2 (387787),0.00057947496
TAL1 (6886),0.00057945086
GOLPH3 (64083),0.0005781508
MXD3 (83463),0.00057486654
HOXC11 (3227),0.0005740143
EDN1 (1906),0.000573471
IFT122 (55764),0.0005733365
SYCE1L (100130958),0.00057323696
DMAP1 (55929),0.00057157275
FBLIM1 (54751),0.00057071814
MAGED4B (81557),0.0005696868
ATF3 (467),0.00056941574
INPP5J (27124),0.00056866836
ZCCHC9 (84240),0.0005654968
POR (5447),0.00056535087
MFSD12 (126321),0.0005648922
MAFF (23764),0.0005646931
TUG1 (55000),0.00056433753
TTLL7 (79739),0.00056327705
JAKMIP3 (282973),0.00056250027
PSG3 (5671),0.00056151976
GPR107 (57720),0.0005587107
USP25 (29761),0.00055757083
KLC2 (64837),0.0005558974
SPSB2 (84727),0.00055507384
FBLN1 (2192),0.00055332435
SYBU (55638),0.00055167417
TICAM2 (353376),0.00055084785
URGCP (55665),0.00054901955
HSPA1L (3305),0.00054830627
GLT8D2 (83468),0.0005477527
FABP5 (2171),0.0005464031
SGPL1 (8879),0.0005461043
PIGK (10026),0.00054472976
INPP5D (3635),0.0005445297
SEMA5B (54437),0.00054420944
DLX3 (1747),0.0005416251
MMP8 (4317),0.0005408564
CCDC117 (150275),0.0005389427
ABCC3 (8714),0.00053784787
RAD1 (5810),0.0005354869
CAMK2G (818),0.0005354594
SGCD (6444),0.00053540646
ABCB5 (340273),0.0005345485
CLPTM1L (81037),0.0005345221
CACUL1 (143384),0.00053432805
OSCP1 (127700),0.0005338988
B4GALT1 (2683),0.00053358654
SCML1 (6322),0.0005335103
SNF8 (11267),0.0005334593
DDAH2 (23564),0.00053284323
S100A1 (6271),0.0005316694
POLN (353497),0.00053112255
APPBP2 (10513),0.0005311036
C3orf70 (285382),0.0005289866
TSEN34 (79042),0.0005286648
SAMSN1 (64092),0.0005260971
CRABP2 (1382),0.00052605785
NELFE (7936),0.0005232593
USP9X (8239),0.00052287447
TAF12 (6883),0.0005226383
ZNF514 (84874),0.00052134064
PHKB (5257),0.0005204078
STC1 (6781),0.00051898777
CEP126 (57562),0.00051729614
C3AR1 (719),0.00051666534
RPL22L1 (200916),0.00051654293
LST1 (7940),0.00051427126
SIRT4 (23409),0.00051381247
KCTD11 (147040),0.00051373494
ACAN (176),0.000511401
MYO1C (4641),0.0005108546
VGF (7425),0.00050932536
TEKTIP1 (100128569),0.00050932396
PGM2L1 (283209),0.0005083462
RTN3 (10313),0.0005083141
SCRN1 (9805),0.00050823024
TSPYL5 (85453),0.0005074805
SRD5A1 (6715),0.00050638476
TUBD1 (51174),0.0005058207
SNRK (54861),0.0005052619
AJUBA (84962),0.00050491065
CCDC85C (317762),0.00050478603
MUS81 (80198),0.0005035473
GCLM (2730),0.00050297566
CCDC40 (55036),0.0005014959
ODAD2 (55130),0.0005013193
GPR55 (9290),0.0005004848
ADAMTS17 (170691),0.0005003796
SPRED1 (161742),0.00049876136
PLEKHG4B (153478),0.00049739436
ABCC9 (10060),0.0004959242
NXNL2 (158046),0.0004956003
RBBP7 (5931),0.0004943024
TTC36 (143941),0.0004931051
PTGFR (5737),0.0004920091
IL1RAPL1 (11141),0.00049166277
MORN1 (79906),0.0004916022
BIN3 (55909),0.0004905388
ZMAT3 (64393),0.00048886903
ANXA7 (310),0.0004884266
ZNF138 (7697),0.00048716945
SRR (63826),0.00048450232
PHACTR4 (65979),0.000484166
SPECC1 (92521),0.00048196057
TIMP3 (7078),0.00048172913
TTC9C (283237),0.0004815726
SHANK2 (22941),0.0004805741
PLXNC1 (10154),0.0004794989
RAB40AL (282808),0.00047749278
TMEM178B (100507421),0.00047731915
GJA3 (2700),0.0004756707
