Gene,Importance
WIPF2 (147179),0.00047539175
SETD7 (80854),0.0004740902
CFAP45 (25790),0.00047406487
ZNF682 (91120),0.00047223558
DNAI4 (79819),0.00047132222
TRIM73 (375593),0.00047123796
RBM24 (221662),0.00047123246
BOC (91653),0.0004686916
OCLN (100506658),0.0004675598
SNX7 (51375),0.0004656016
PTPRF (5792),0.00046554013
CCDC97 (90324),0.00046546545
KCND1 (3750),0.00046518916
ZNF44 (51710),0.00046490604
SNRPB2 (6629),0.00046174417
BOK (666),0.00046132196
USP47 (55031),0.00046115907
ANKRD13C (81573),0.0004606352
RTL8C (8933),0.0004602022
PLGLB2 (5342),0.00045914156
WDR53 (348793),0.00045780462
FERMT3 (83706),0.00045767135
ELF1 (1997),0.00045721888
IL15 (3600),0.00045471973
RGPD6 (729540),0.00045456944
PIAS3 (10401),0.00045393576
ADGRB2 (576),0.00045218202
IQSEC2 (23096),0.0004505125
PXDN (7837),0.00045045995
BASP1 (10409),0.00044881695
ADCY1 (107),0.0004485483
DIP2C (22982),0.00044808196
SP3 (6670),0.00044376275
MASTL (84930),0.00044358903
PSPN (5623),0.0004431905
UBE2J2 (118424),0.00044146823
BTK (695),0.000440078
PDLIM1 (9124),0.00043927605
EDA2R (60401),0.00043912424
ASIC3 (9311),0.00043808986
EOLA1 (91966),0.00043784623
THAP3 (90326),0.00043782828
TRPV4 (59341),0.0004377948
UCP3 (7352),0.00043697836
CTIF (9811),0.00043642434
ZFAND5 (7763),0.00043623472
RPUSD3 (285367),0.00043526007
AFDN (4301),0.00043463247
TRPC1 (7220),0.00043401463
CD69 (969),0.00043371684
VEGFC (7424),0.00043072517
ICMT (23463),0.00043004952
CLU (1191),0.0004280347
SPTAN1 (6709),0.0004265579
MARCHF5 (54708),0.00042164343
ZFP57 (346171),0.0004215813
STEAP2 (261729),0.00042089826
RSPRY1 (89970),0.0004205975
ABLIM1 (3983),0.00042036927
RNF216 (54476),0.00041622666
GPR173 (54328),0.00041593128
FAM167B (84734),0.00041528806
SLC25A14 (9016),0.00041513777
CFAP161 (161502),0.0004141134
PRKAA2 (5563),0.00041371485
IFT22 (64792),0.00041227147
ZYG11A (440590),0.00041181417
MOSPD1 (56180),0.00041145677
PPP2R1A (5518),0.00041118238
SUN1 (23353),0.0004084237
ATP8B1 (5205),0.00040818166
ZBTB4 (57659),0.00040704332
APOL4 (80832),0.000404552
MAD2L1BP (9587),0.00040392886
LRRC51 (120356739),0.00040278074
MFSD2B (388931),0.000402191
WBP1L (54838),0.00040213217
ZFP36L1 (677),0.00040154788
PTGR2 (145482),0.00040147413
P3H2 (55214),0.00040112456
SGSH (6448),0.00039885376
ALMS1 (7840),0.00039862352
CLIC4 (25932),0.00039647918
DMGDH (29958),0.0003962701
SPOP (8405),0.00039547938
NHLRC4 (283948),0.00039410207
ZNF606 (80095),0.0003933708
BTBD7 (55727),0.00039134867
ETV3 (2117),0.00039021557
TMEM25 (84866),0.00039020545
FGF18 (8817),0.00038690452
SAP30L (79685),0.00038640387
ECT2 (1894),0.00038607325
NTN4 (59277),0.00038545253
DHH (50846),0.00038507703
DUSP8 (1850),0.00038457417
DERL1 (79139),0.00038454632
FAAP24 (91442),0.00038424332
EPHB2 (2048),0.00038405327
ACR (49),0.00038381154
DNAH11 (8701),0.0003836486
TRAPPC3 (27095),0.00038353764
PKLR (5313),0.00038342373
DEPDC1 (55635),0.0003826835
SEMA3G (56920),0.00038191926
ACSL3 (2181),0.00038175654
ZMIZ2 (83637),0.00038087196
LAPTM5 (7805),0.000380284
PLD3 (23646),0.00037960935
TMEM187 (8269),0.0003786267
TMEM54 (113452),0.00037770363
FAM199X (139231),0.00037693494
CELSR1 (9620),0.00037472846
TMEM132A (54972),0.0003743956
GOLGB1 (2804),0.0003736027
PDE6A (5145),0.00037332205
GAS7 (8522),0.000373078
XYLB (9942),0.00037255138
PHACTR1 (221692),0.00037222967
TCTN1 (79600),0.00037148563
IFT70A (92104),0.00037142224
GMFG (9535),0.00037073836
TYW1 (55253),0.000368856
ZC3H13 (23091),0.00036837865
NEURL1B (54492),0.00036835324
HMGB3 (3149),0.00036822437
BMP4 (652),0.0003669437
DUSP10 (11221),0.00036631606
SNCA (6622),0.000365872
MB21D2 (151963),0.00036543814
CENPT (80152),0.00036515258
SLC8A1 (6546),0.00036499585
ART3 (419),0.00036442434
ARHGAP4 (393),0.000363694
FAM246C (117134596),0.0003629383
ZNF385B (151126),0.0003619623
TMEM106B (54664),0.00036187607
SULT1A3 (6818),0.000361781
MTMR3 (8897),0.00036111943
ZNF429 (353088),0.0003609922
DENND5B (160518),0.00036089987
TRPS1 (7227),0.00035946845
KDM2A (22992),0.00035909342
RTL8B (441518),0.00035814723
SCML4 (256380),0.00035804918
HEY1 (23462),0.00035727638
ITGA10 (8515),0.00035702283
KPNA6 (23633),0.00035675487
FAM3A (60343),0.0003562066
STAC (6769),0.00035600652
ASB2 (51676),0.00035565285
VEZT (55591),0.00035530483
GOLM1 (51280),0.00035319323
OAF (220323),0.0003526833
RUSC1 (23623),0.00035253973
SPTY2D1 (144108),0.000349781
DERL2 (51009),0.00034946413
TLN2 (83660),0.00034869165
FAM120AOS (158293),0.00034864497
INPP5F (22876),0.00034774482
ZNF385D (79750),0.0003475162
H2AC15 (8330),0.00034728815
PPME1 (51400),0.0003471267
OSM (5008),0.00034651958
ITSN1 (6453),0.00034637065
ZNF737 (100129842),0.00034584565
KCNK3 (3777),0.0003452646
PPIC (5480),0.00034475364
FBXW8 (26259),0.00034465472
NFATC2 (4773),0.0003445788
CELF2 (10659),0.00034457436
OCIAD2 (132299),0.00034322205
PDXK (8566),0.00034293247
NLN (57486),0.00034264734
SYNE3 (161176),0.00034191506
MAP2K4 (6416),0.0003416603
CATSPER3 (347732),0.0003411522
PAX6 (5080),0.0003397323
PSORS1C1 (170679),0.00033920349
LOX (4015),0.00033826494
RIBC1 (158787),0.00033761348
BCLAF3 (256643),0.00033742472
ATP5IF1 (93974),0.00033701624
PWWP2A (114825),0.0003351257
BRPF3 (27154),0.00033464187
HSCB (150274),0.00033339916
KDELR1 (10945),0.0003326695
GOLGA3 (2802),0.00033261426
CD24 (100133941),0.00033240014
ARHGEF12 (23365),0.00033151923
SLC2A8 (29988),0.0003307721
ZBTB22 (9278),0.00032900673
ZNF506 (440515),0.00032608537
TUBB1 (81027),0.00032446263
CDK15 (65061),0.00032040573
B3GALNT1 (8706),0.00031909745
MAFB (9935),0.0003188055
MTCL1 (23255),0.00031852807
VKORC1L1 (154807),0.00031835368
CBX1 (10951),0.0003181239
EMC9 (51016),0.00031805917
RGS9 (8787),0.00031785463
TIGD4 (201798),0.0003170275
CEP55 (55165),0.00031691216
ZNF148 (7707),0.0003168012
GBF1 (8729),0.00031611405
PRRC1 (133619),0.00031603719
ST6GAL1 (6480),0.00031561838
RAB3IP (117177),0.0003152558
P4HTM (54681),0.00031510234
ABHD4 (63874),0.0003138817
CCHCR1 (54535),0.0003134665
KRBOX4 (55634),0.00031337288
MSRB2 (22921),0.00031315236
SYDE2 (84144),0.0003129638
ZNF467 (168544),0.00031199405
CENATAC (338657),0.00031194332
CARNS1 (57571),0.00031185488
TSPAN2 (10100),0.00031032905
NPTXR (23467),0.0003099884
CDC42BPB (9578),0.0003097832
AP1G1 (164),0.00030962258
POMT2 (29954),0.0003089065
CASKIN2 (57513),0.00030741285
SOX8 (30812),0.00030621246
MPZ (4359),0.00030562744
RAB33B (83452),0.0003044838
MN1 (4330),0.00030315472
PRR5L (79899),0.00030256333
ALX1 (8092),0.00030245952
STAT5A (6776),0.0003011341
ADAMTS2 (9509),0.00030056643
PNMA1 (9240),0.00029836516
HTR1D (3352),0.0002983288
SCYL1 (57410),0.00029757086
CDK20 (23552),0.0002974605
NRDC (4898),0.00029587076
CMC4 (100272147),0.0002942636
IMMP1L (196294),0.0002934454
CNDP1 (84735),0.0002934253
DMPK (1760),0.00029340896
PMEL (6490),0.00029310148
SERF1A (8293),0.0002910182
CLCNKB (1188),0.00028983102
FGL2 (10875),0.00028972392
TMEM65 (157378),0.00028831494
WWC1 (23286),0.00028613495
SLC30A4 (7782),0.00028547613
ZNF774 (342132),0.0002848267
SOX10 (6663),0.00028472402
SPACA6 (147650),0.0002833731
IFT20 (90410),0.00028320734
NUMBL (9253),0.00028253527
YPEL5 (51646),0.00028243876
APPL2 (55198),0.00028157694
OLFML2B (25903),0.00028129143
KRTAP13-2 (337959),0.00027829592
SLC35A2 (7355),0.0002777713
ZNF674 (641339),0.00027462962
PBX1 (5087),0.00027358936
FKBP1A (2280),0.00027300644
COQ9 (57017),0.0002727325
LYSMD3 (116068),0.00027140742
LGR4 (55366),0.00026904303
BEND7 (222389),0.00026799354
LAYN (143903),0.00026727418
STYX (6815),0.00026601012
STC2 (8614),0.00026520295
PIK3C2A (5286),0.00026400277
ZER1 (10444),0.0002629399
DIO2 (1734),0.00026267773
CPE (1363),0.0002626687
SPATS1 (221409),0.00026246053
TTC28 (23331),0.0002624569
PTGR1 (22949),0.00026241093
MPZL1 (9019),0.00026171064
TMEM184A (202915),0.0002613686
TMEM272 (283521),0.00026013152
AGBL5 (60509),0.00026001304
AOX1 (316),0.00025998495
SWI5 (375757),0.00025995576
PRDM7 (11105),0.00025978655
CD33 (945),0.00025920014
SLC25A10 (1468),0.0002591863
ZNF93 (81931),0.00025872205
RAB10 (10890),0.00025843218
NPY1R (4886),0.00025699384
GYPC (2995),0.00025676278
USP42 (84132),0.00025416174
CD52 (1043),0.00025247718
MAP3K8 (1326),0.00025192066
SIPA1L3 (23094),0.00025141033
TSPAN18 (90139),0.00025134275
DLG1 (1739),0.0002510358
DOK2 (9046),0.00024979637
FAM241B (219738),0.00024968229
CTXND1 (100996492),0.0002491605
PRICKLE2 (166336),0.000248142
CITED1 (4435),0.00024777133
SPN (6693),0.00024647175
CHL1 (10752),0.00024404383
USP28 (57646),0.00024404282
DNAJC25 (548645),0.00024382163
B4GALT6 (9331),0.00024322682
EXTL1 (2134),0.00024155709
TBC1D9 (23158),0.00024155507
EPB41L1 (2036),0.00024044079
OBSCN (84033),0.00024008525
SLC4A1 (6521),0.00023959883
GLIS2 (84662),0.00023784491
TULP3 (7289),0.00023739188
MTERF2 (80298),0.00023486641
FMN1 (342184),0.00023478766
ADAM17 (6868),0.00023244061
NMT2 (9397),0.00023209075
PRG2 (5553),0.00023103379
RAD54B (25788),0.00023040357
FCGR2B (2213),0.00023039049
FSTL1 (11167),0.00022909616
MID2 (11043),0.00022850349
ANGPTL6 (83854),0.00022844446
DVL3 (1857),0.00022819666
HABP4 (22927),0.00022777785
FAM89A (375061),0.00022727557
VTCN1 (79679),0.00022702372
RHOBTB1 (9886),0.00022471201
DNAJB5 (25822),0.0002244601
AKT1S1 (84335),0.00022427685
RXRG (6258),0.0002242183
PLP1 (5354),0.00022368679
TMC6 (11322),0.00022323041
OR7A5 (26659),0.00022196598
FBXW10 (10517),0.00022191693
CFAP263 (29070),0.0002213262
SPDL1 (54908),0.00022125641
MYO5B (4645),0.00022119343
KLHL31 (401265),0.00022084113
CCL2 (6347),0.00022027419
PRR19 (284338),0.00022016252
KLF7 (8609),0.00021945786
NRG1 (3084),0.0002172289
DIPK1C (125704),0.00021626653
CLEC11A (6320),0.00021437107
RTL3 (203430),0.00021328514
MAP3K9 (4293),0.00021284682
HSPA12A (259217),0.00021265894
PRRT3 (285368),0.00021232718
TNFAIP8L2 (79626),0.00021196422
ALDH3B1 (221),0.00021133284
TRPM8 (79054),0.00020931828
EGR3 (1960),0.00020909593
ANKIB1 (54467),0.00020898528
ZNF829 (374899),0.00020876004
FHIP1A (729830),0.00020863299
FBXL8 (55336),0.00020839678
ARID5B (84159),0.00020720424
MRPL44 (65080),0.00020567556
ZNF287 (57336),0.00020499923
MORF4L2 (9643),0.0002034417
ZFHX4 (79776),0.00020236922
JADE1 (79960),0.00020105366
ACTR1A (10121),0.00020067023
CDH6 (1004),0.00019963204
ZNF346 (23567),0.00019897844
TLNRD1 (59274),0.00019845969
TSTD3 (100130890),0.00019797024
APLP1 (333),0.00019746543
CCDC22 (28952),0.00019650278
FOXS1 (2307),0.00019602582
CDR2 (1039),0.00019592316
NRROS (375387),0.00019517164
CARHSP1 (23589),0.00019371122
C2CD3 (26005),0.00019169741
PLCB4 (5332),0.00018944404
CAP2 (10486),0.00018930594
PGM3 (5238),0.00018703182
BICC1 (80114),0.00018495295
CYGB (114757),0.00018436894
CPA4 (51200),0.00018392807
SETDB2 (83852),0.00018351694
PTPRC (5788),0.00018259391
TSPAN17 (26262),0.0001814962
RNF10 (9921),0.00018062303
C11orf21 (29125),0.00017758523
IDS (3423),0.00017721807
ERCC6L (54821),0.00017413912
BRD3OS (266655),0.00017382194
PRRX2 (51450),0.00017357041
FAM151B (167555),0.00017228055
CTLA4 (1493),0.00017120768
FCRLA (84824),0.00017088324
PROSER3 (148137),0.00016978533
ANLN (54443),0.00016795471
SIKE1 (80143),0.0001667117
TMCC1 (23023),0.00016657029
CCDC149 (91050),0.00016520575
SAR1B (51128),0.00016158448
WNT5A (7474),0.00015927105
FOXN2 (3344),0.00015887775
PATJ (10207),0.000156305
ENPP4 (22875),0.00015595317
NFE2 (4778),0.00015306285
COMMD2 (51122),0.00015276145
CABLES2 (81928),0.00014387448
UBE2A (7319),0.00013903413
CSRNP2 (81566),0.00013829491
ZNF665 (79788),0.00013797509
ZFP3 (124961),0.00013382807
WDR62 (284403),0.00012788583
MAST2 (23139),0.00012648101
MORC2 (22880),0.00012324553
CCDC92 (80212),0.00011342361
ACTG2 (72),0.00011336167
RAB6C (84084),0.00011184357
KTN1 (3895),0.00011154031
RWDD2A (112611),0.00010969499
PINK1 (65018),0.000107205124
MEX3D (399664),0.000106889194
PMP2 (5375),0.000102050995
FBN1 (2200),0.000101802674
PLCL1 (5334),0.00010119796
BCAR1 (9564),0.00010116345
DNAJB2 (3300),9.7833436e-05
JPH2 (57158),9.682467e-05
WNT7B (7477),9.6775504e-05
ADAMTS16 (170690),9.263437e-05
TTLL9 (164395),8.440863e-05
MTA3 (57504),8.1850856e-05
TOP6BL (79703),7.961242e-05
VOPP1 (81552),7.527562e-05
GOLGA2 (2801),7.260601e-05
VCL (7414),7.218544e-05
SPAG9 (9043),7.047809e-05
GPKOW (27238),7.020398e-05
SEC22B (9554),6.934896e-05
HOOK1 (51361),6.2202664e-05
SPEF1 (25876),5.9064154e-05
IQCG (84223),5.558397e-05
CFAP300 (85016),5.3863467e-05
REEP1 (65055),5.2000818e-05
ARHGAP33 (115703),5.1922223e-05
GTF2IRD1 (9569),4.8227044e-05
SERPIND1 (3053),4.7783353e-05
HECW1 (23072),4.5053548e-05
RABGAP1 (23637),4.340255e-05
CD300A (11314),3.5817982e-05
SLC2A1 (6513),3.4557594e-05
APOBR (55911),3.315776e-05
PHKA1 (5255),2.5164267e-05
ROPN1B (152015),2.5087198e-05
SEC61A2 (55176),2.0915519e-05
SYNE2 (23224),1.859043e-05
CYP46A1 (10858),1.5890713e-05
HUWE1 (10075),1.4498936e-05
ITGA3 (3675),1.3753572e-05
BAD (572),1.3429165e-05
UNKL (64718),8.715475e-06
LASP1 (3927),8.285805e-06
RBFOX2 (23543),0.0
EMD (2010),0.0
NFKBIA (4792),0.0
ZFYVE21 (79038),0.0
FIGN (55137),0.0
LGMN (5641),0.0
CSF2RB (1439),0.0
GRAP2 (9402),0.0
KRTAP19-1 (337882),0.0
HTATSF1 (27336),0.0
RABGGTA (5875),0.0
PLA2G6 (8398),0.0
TOP1MT (116447),0.0
EXT1 (2131),0.0
KLHL4 (56062),0.0
MYH9 (4627),0.0
CSF1 (1435),0.0
PSMD10 (5716),0.0
GALNT9 (50614),0.0
KCNJ14 (3770),0.0
CAMK1D (57118),0.0
SYNDIG1 (79953),0.0
PGRMC1 (10857),0.0
MANBAL (63905),0.0
CEP57L1 (285753),0.0
MID1 (4281),0.0
MYL9 (10398),0.0
RENBP (5973),0.0
SMARCA1 (6594),0.0
SKA2 (348235),0.0
BIRC7 (79444),0.0
FMR1 (2332),0.0
CCR3 (1232),0.0
PSG9 (5678),0.0
CMKLR2 (2825),0.0
FES (2242),0.0
ZNF804B (219578),0.0
SLC17A9 (63910),0.0
PCSK1N (27344),0.0
RNF125 (54941),0.0
PTPN7 (5778),0.0
RPL3 (6122),0.0
ALKBH5 (54890),0.0
COL9A3 (1299),0.0
TMEM262 (100130348),0.0
CEBPE (1053),0.0
FOXD3 (27022),0.0
PITPNM3 (83394),0.0
BCAM (4059),0.0
IFT140 (9742),0.0
TLR5 (7100),0.0
PLEKHN1 (84069),0.0
ZNF286A (57335),0.0
LIAT1 (400566),0.0
SAMD11 (148398),0.0
PERM1 (84808),0.0
TF (7018),0.0
FAM227A (646851),0.0
MAP3K20 (51776),0.0
TNRC6A (27327),0.0
CCDC157 (550631),0.0
C17orf99 (100141515),0.0
UBQLN2 (29978),0.0
RILPL1 (353116),0.0
RAB42 (115273),0.0
AGRN (375790),0.0
ZNF626 (199777),0.0
NUTM2B (729262),0.0
ZNF793 (390927),0.0
KIF4A (24137),0.0
HES4 (57801),0.0
ZNF732 (654254),0.0
EZR (7430),0.0
MYL6 (4637),0.0
UBE2H (7328),0.0
FBXO7 (25793),0.0
CBY1 (25776),0.0
PRSS57 (400668),0.0
PPIL6 (285755),0.0
UBALD2 (283991),0.0
SH3BGR (6450),0.0
SLC5A4 (6527),0.0
ROR1 (4919),0.0
ITIH6 (347365),0.0
EIF3L (51386),0.0
CARD10 (29775),0.0
SHC4 (399694),0.0
GADD45B (4616),0.0
CATSPERG (57828),0.0
MYBL1 (4603),0.0
WASHC2A (387680),0.0
RAB18 (22931),0.0
TPSD1 (23430),0.0
C16orf54 (283897),0.0
TBC1D2 (55357),0.0
BCL9L (283149),0.0
PSMD5 (5711),0.0
MRTFB (57496),0.0
BACE1 (23621),0.0
ZNF75D (7626),0.0
CDC23 (8697),0.0
TGFB2 (7042),0.0
FAM131C (348487),0.0
TLCD5 (219902),0.0
MAGED2 (10916),0.0
ACBD5 (91452),0.0
ERCC4 (2072),0.0
CCSER2 (54462),0.0
SHB (6461),0.0
CREB3 (10488),0.0
GAPT (202309),0.0
TESK1 (7016),0.0
CDC37L1 (55664),0.0
NUPR1 (26471),0.0
ENTHD1 (150350),0.0
ZNF135 (7694),0.0
DNM1 (1759),0.0
TMEM245 (23731),0.0
CCDC121 (79635),0.0
SPIN1 (10927),0.0
PFN4 (375189),0.0
FKTN (2218),0.0
LRRC37A3 (374819),0.0
PXMP2 (5827),0.0
YKT6 (10652),0.0
ANKLE2 (23141),0.0
SHMT1 (6470),0.0
SIX5 (147912),0.0
EPS8L2 (64787),0.0
ULK1 (8408),0.0
POLD2 (5425),0.0
PRKAG2 (51422),0.0
MIEF2 (125170),0.0
UCP2 (7351),0.0
SORCS1 (114815),0.0
CENPI (2491),0.0
UBQLNL (143630),0.0
HEG1 (57493),0.0
ENDOV (284131),0.0
